DemoMUD
Powered by the FutureMUD Engine v2.8.0.0000 (Copyright 2008-2026)

Select an Option:
C) Create a new account
L) Login to your account
R) Recover a lost account
> l

Please enter your account name:
> admin

Please enter your [REDACTED]:
> [REDACTED]
Welcome, Admin!

========== Options ===========

C) Connect to a character
G) Login as a guest
N) Create a new character
E) Change your email address
P) Change your [REDACTED]

X) Disconnect from the game
> c
> 1
You have the following characters: 
  1: admin (Active)

Please select a character to connect to, or type 0 to return to the main menu: 
Rolling Prarie In The Merryweather Valley
ID[10] | Terrain[Shortgrass Prairie] | [SafeQuit] | Overlay[New Showcase (#3r0)] | Coordinates[0,0,0]
Exits: 

  The prairie rises and falls in gentle swells, its close-cropped grass bending
around patches of thyme and stubborn yellow flowers. A narrow animal track
follows the crest of one rise before vanishing into the grass. Flat grey
stones, perhaps turned up by frost and rain, lie half-buried along the slope.
From the valley below comes the faint, wandering murmur of water, nearly lost
beneath the wind.

  Currently, it is pitch black here.

A matchlock arquebus are here.
A 9x19mm ball cartridge lies here.
A plain steel dagger is here.
A plain steel dagger is here.
A soft ballistic vest lies here.
A hard-plate carrier lies here.
A 105mm howitzer is emplaced here.
A 105mm high-explosive artillery round lies here.
A 105mm howitzer is emplaced here.
A 105mm howitzer is emplaced here.
A 105mm howitzer is emplaced here.
A 105mm high-explosive artillery round lies here.
A 105mm high-explosive artillery round lies here.
A 105mm high-explosive artillery round lies here.
A brown-haired woman is standing here.
A brown-haired woman is standing here.
A brown-haired woman is standing here.
A brown-haired woman is standing here.
A brown-haired woman is standing here.
A brown-haired woman is standing here.
A brown-haired woman is standing here.
A cow elephant is standing here.
A cow elephant is standing here.
A colossal iron-scaled dragon is standing here.


<You are currently in no pain>
<Stamina: 350/350 | Exertion: Low | Status: Awake>
<You are standing here>
> show checks
+------------------------------------+---------+---------------------------------------------+-------------+---------+------------------+----------------------------+
| Check                              | Expr ID | Expr                                        | Max Improve | Branch? | Missing?         | Template                   |
+------------------------------------+---------+---------------------------------------------+-------------+---------+------------------+----------------------------+
| None                               | 118     | variable                                    | Impossible  | False   | DoNotFail        | Skill Check No Improvement |
| ExactTimeCheck                     | 119     | 0                                           | Impossible  | False   | DoNotFail        | Capability Check           |
| VagueTimeCheck                     | 120     | 0                                           | Impossible  | False   | DoNotFail        | Capability Check           |
| GenericAttributeCheck              | 121     | variable*5                                  | Impossible  | False   | DoNotFail        | Skill Check No Improvement |
| GenericSkillCheck                  | 122     | variable                                    | Impossible  | False   | DoNotFail        | Skill Check No Improvement |
| GenericListenCheck                 | 123     | listen:19+10                                | Impossible  | True    | DoNotFail        | Perception Check           |
| LanguageListenCheck                | 124     | listen:19+50                                | Impossible  | True    | DoNotFail        | Perception Check           |
| SpokenLanguageSpeakCheck           | 125     | variable                                    | Impossible  | True    | FailIfAllMissing | Language Check             |
| SpokenLanguageHearCheck            | 126     | variable                                    | Impossible  | True    | FailIfAllMissing | Language Check             |
| AccentAcquireCheck                 | 127     | 2.0                                         | Impossible  | False   | FailIfAnyMissing | Static Check               |
| AccentImproveCheck                 | 128     | 2.0                                         | Impossible  | False   | FailIfAnyMissing | Static Check               |
| GenericSpotCheck                   | 129     | spot:18+10                                  | Impossible  | True    | DoNotFail        | Perception Check           |
| TraitBranchCheck                   | 130     | 0.1                                         | Impossible  | False   | DoNotFail        | Branch Check               |
| NoticeCheck                        | 131     | spot:18+30                                  | Impossible  | True    | DoNotFail        | Perception Check           |
| HideCheck                          | 132     | hide:22                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| SneakCheck                         | 133     | sneak:23                                    | Impossible  | True    | DoNotFail        | Skill Check                |
| PalmCheck                          | 134     | palm:24                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| SpotStealthCheck                   | 135     | (spot:18*0.8)+(listen:19*0.4)+10            | Impossible  | True    | FailIfAllMissing | Passive Perception Check   |
| HideItemCheck                      | 136     | hide:22                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| UninstallDoorCheck                 | 137     | variable                                    | Impossible  | True    | DoNotFail        | Skill Check                |
| SpotSneakCheck                     | 138     | (spot:18*0.8)+(listen:19*0.4)+10            | Impossible  | True    | DoNotFail        | Perception Check           |
| SkillTeachCheck                    | 139     | int:4*5                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| SkillLearnCheck                    | 140     | int:4*5                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| KnowledgeTeachCheck                | 141     | int:4*5                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| KnowledgeLearnCheck                | 142     | int:4*5                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| ForageCheck                        | 143     | forage:32                                   | Impossible  | True    | DoNotFail        | Skill Check                |
| ForageSpecificCheck                | 144     | forage:32-20                                | Impossible  | True    | DoNotFail        | Skill Check                |
| ForageTimeCheck                    | 145     | forage:32+20                                | Impossible  | True    | DoNotFail        | Skill Check                |
| HealingCheck                       | 146     | max(5.0, con:2/2)                           | Impossible  | False   | DoNotFail        | Health Check               |
| StunRecoveryCheck                  | 147     | max(10.0, con:2 + wil:5)                    | Impossible  | False   | DoNotFail        | Health Check               |
| ShockRecoveryCheck                 | 148     | max(10.0, con:2 + wil:5)                    | Impossible  | False   | DoNotFail        | Health Check               |
| PainRecoveryCheck                  | 149     | max(10.0, wil:5*2)                          | Impossible  | False   | DoNotFail        | Health Check               |
| WoundCloseCheck                    | 150     | con:2/10                                    | Impossible  | False   | DoNotFail        | Health Check               |
| BindWoundCheck                     | 151     | firstaid:29+30                              | Impossible  | True    | DoNotFail        | Skill Check                |
| SutureWoundCheck                   | 152     | firstaid:29                                 | Impossible  | True    | DoNotFail        | Skill Check                |
| CleanWoundCheck                    | 153     | firstaid:29+50                              | Impossible  | True    | DoNotFail        | Skill Check                |
| RemoveLodgedObjectCheck            | 154     | firstaid:29+10                              | Impossible  | True    | DoNotFail        | Skill Check                |
| MendCheck                          | 155     | con:2*2                                     | Impossible  | True    | DoNotFail        | Skill Check                |
| TreatmentItemRecognitionCheck      | 156     | (care:30+firstaid:29)*10                    | Impossible  | False   | DoNotFail        | Capability Check           |
| MeleeWeaponPenetrateCheck          | 157     | variable*0.2                                | Impossible  | True    | DoNotFail        | Skill Check                |
| RangedWeaponPenetrateCheck         | 158     | variable*0.2                                | Impossible  | True    | DoNotFail        | Skill Check                |
| PenetrationDefenseCheck            | 159     | armour:14                                   | Impossible  | True    | DoNotFail        | Skill Check                |
| CombatMoveCheck                    | 160     | variable                                    | Impossible  | True    | DoNotFail        | Skill Check                |
| DreamCheck                         | 161     | 10                                          | Impossible  | False   | DoNotFail        | Capability Check           |
| GoToSleepCheck                     | 162     | 10                                          | Impossible  | False   | DoNotFail        | Capability Check           |
| CombatRecoveryCheck                | 163     | agi:3*4+str:1                               | Impossible  | True    | DoNotFail        | Skill Check                |
